Program Name,Organization,Cost,Membership Options,For-Profit or Non-Profit,Website,BBB (Yes or No),Description,Service Range (specific counties or regions),County of Headquarters,Address,Latitude Coordinates,Longitude Coordinates,Primary Service (for filtering),Service(s) Summary,Core Audience(s) Summary,Growth Stage(s) Summary,Vertical(s) Summary,Product Type(s) Summary,Contact Name,Contact Information,Referall Contact,"Ecosystem Org (IA, Nonprofit, ect)",Entrepreneur,Startups,SMEs/Companies,University Students,K-12 Students,Discovery/ Idea/ Individual Stage,Early Stage,Growth Stage,Mature Stage,"What size do you identify your business as? (Small, Medium, Large)",Main Street/Storefront,Tech,Manufacturing,Creative Economy,Hardware,Creative/ Artisinal Product,Commercial Product,"Autonomy, AI, & Robotics",Bio/ Life Sciences/ Health care,Defense,Agriculture,Cleantech,Manufacturing,Consumer Good,Talent Development,Energy,VC,Seed Funding,Angel Investor,Grants ($25k-$200k),Grants (>$1M),Loans ($25k-$200k),Loans (>$1M),Networking,Engineering Consultation,Policy Advocacy,Derisking,Acclerator/ Incubator,Funding,Prototyping,Equipment Access,Equipment Rental,Mentorship,Product Development,Pilot Programs,Testing and Demonstration,Made-to- order parts,Talent,Employee Hiring Pipeline,Real Estate Development and Space Leasing,Supply Chain Development,Business & Customer Development,Business Planning Support,Technical Assistance,Automation,Internship,Incumbent Worker Worksforce Training,Coop Project,Online Media,Skills Training,K-12 Programming,Instructor Recruitment Pipeline
Monmade,Bridgeway Capital,Not Free - Cost N/a,,,https://www.monmade.org/about/,No,"Monmade showcases responsibly handmade and manufactured designs from western Pennsylvania designers, artists, and craftspeople.","""greater Pittsburgh region""",Virtual,Virtual ,,,,Made-to- order parts,"Entrepreneur, Startups, SMEs/Companies","Discovery/ Idea/ Individual Stage, Early Stage, Growth Stage",Consumer Good,Creative/ Artisinal Product,,,,,X,X,X,,,x,x,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSA Test Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGHLab (pilot program),,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-bridge (pilot program),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premier Automation,,,,,,,,,,"1100 Rico Road
Monroeville, PA 15146",40.445681,-79.754647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegheny Valley Chamber of Commerce,,,,Non-Profit,https://www.alleghenyvalleychamber.com/,,,,Allegheny,"1 Acee Drive, Suite 2
Natrona Heights, PA 15065",40.669477,-79.712118,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Pittsburgh Chamber of Commerce (Allegheny Conference),,,,Non-Profit,https://greaterpittsburghchamberofcommerce.com/,,,,Allegheny,"11 Stanwix Street, 17th Floor
Pittsburgh, PA 15222-1312",40.439112,-80.00634,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK Strong Chamber of Commerce,,,,Non-Profit,https://allekiskistrong.com/,,,,Allegheny,"1525 Freeport Road
Natrona Heights, PA 15065",40.620643,-79.729534,,,,,,,, [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwestern PA Commission,,,,Non-Profit,https://www.spcregion.org/,,,,Allegheny,"42 21st Street, Suite 101 | Pittsburgh, PA 15222",40.452383,-79.984313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGH Tech Council Network (Advanced Manufacturing),,,,,https://www.pghtech.org/,,,,,"100 South Commons, Suite 172, Pittsburgh, PA 15212 ",40.451011,-80.005192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butler County Chamber of Commerce,,,,,https://www.butlercountychamber.com/,,,,,"130 S Main Street, Suite 1, Butler, PA 16003",40.860262,-79.89545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Development Corporation of Butler County,,,,,https://www.butlercountycdc.com/,,,,,"110 East Diamond Street, Suite 201/202, Butler, PA 16001",40.885861,-79.934048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturer & Business Association,,,,,https://mbausa.org/,,,,,"2171 West 38th Street
Erie, PA 16508",42.081476,-80.11448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tri-County Manufacturing Consortium (Armstrong, Butler & Indiana)",,,,,https://tricountymfg.org/,,,,,"245 Butler Rd
Kittanning, PA 16201",40.807867,-79.531911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn United Learning Institute for Growth of Higher Technology,,,,,https://www.pennunited.com/manufacturing-apprenticeship-customer-training/,,,,,"14 Bonniebrook Rd, Cabot, PA 16023",40.785063,-79.798089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zelienople Area Business Association,,,,,https://www.gozelie.com/,,,,,"PO Box 51, Zelienople, PA 16063",40.7609,-80.10939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Business Exchange,,,,,https://www.pittsburghbusinessexchange.com/,,,,,"6400 Brooktree Ct., Suite 250
Wexford, PA 15090",40.613521,-80.061804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butler County Economic Development & Planning,,,,,https://www.butlercountypa.gov/302/Economic-Development,,,,,"124 West Diamond Street
PO Box 1208
Butler, PA 16003-1208",40.858692,-79.896286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana County Chamber of Commerce,,,,,https://www.indianacountychamber.com/,,,,,"1019 Philadelphia Street
Indiana, PA 15701",40.62327,-79.158892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana County Center for Economic Operations (CEO),,,,,https://indianacountyceo.com/,,,,,"801 Water Street
Indiana, PA 15701",40.624633,-79.154905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmoreland County Chamber of Commerce,,,,,https://westmorelandchamber.com/,,,,,"241 Tollgate Hill Road, Greensburg, PA 15601",40.307252,-79.571453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent College Small Business Development Center,,,,,https://www.stvincent.edu/academics/academic-centers/small-business-development-center.html,,,,,"300 Fraser Purchase Road
Latrobe, PA 15650-2690",40.292322,-79.40436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmoreland County Forum for Workforce Development,,,,,https://careerhubconnect.com/,,,,,"Fifth Floor, Suite 510 40 N. Pennsylvania Ave. Greensburg, PA 15601",40.302951,-79.545844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmoreland County Industrial Development Corporation,,,,,https://www.westmorelandcountypa.gov/3439/Industrial-Development-Corporation-IDC,,,,,"Fifth Floor, Suite 52040

N Pennsylvania Avenue

Greensburg, PA 15601",40.305066,-79.546054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economic Growth Connection of Westmoreland,,,,,https://egcw.org/,,,,,"Fifth Floor, Suite 510
40 N. Pennsylvania Ave.
Greensburg, PA 15601",40.302951,-79.545844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmoreland Fayette Workforce Investment Board,,,,,https://www.westfaywib.org/,,,,,"145 Pavilion Lane,
Youngwood, PA 15697",40.235224,-79.56559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Industry Council of Westmoreland (PIC),,,,,https://privateindustrycouncil.com/,,,,,"219 Donohoe Rd,
Greensburg, PA 15601",40.311042,-79.501746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegheny Valley Institute of Technology,,,,,https://avit.ws/,,,,,"1 Kiski Avenue

Leechburg, Pennsylvania 15656",40.631269,-79.609015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst Connection,,,,,https://www.catalystconnection.org/,,,,,"4501 Lytle Street, Suite 301
Pittsburgh, PA 15207",40.415018,-79.948103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Tooling & Machining Association,,,,,https://ntma.org/,,,,,"1357 Rockside Road
Cleveland OH 44134",41.404958,-81.688323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Century Careers,,,,,https://www.ncsquared.com/,,,,,"305 East Carson Street
Pittsburgh, PA 15219",40.429719,-79.997509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IUP Small Business Development Center,,,,,https://www.iup.edu/business/centers/sbdc/index.html,`,,,,"Eberly College of Business
Room 108
664 Pratt Drive
Indiana, PA 15705",40.612402,-79.162217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western PA SBA Office,,,,,https://www.sba.gov/district/pittsburgh,,,,,"3 Parkway Center Dr S, Suite 375
Pittsburgh, PA 15220",40.424146,-80.037487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butler County Area Vocational-Technical School,,,,,https://www.butlertec.us/,,,,,"210 Campus Lane
Butler, PA16001",40.862412,-79.919308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana County Technology Center,,,,,https://www.ictc.edu/,,,,,"441 Hamill Rd, Indiana, PA 15701",40.646088,-79.122344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three Rivers Workforce Development Board,,,,,https://www.pacareerlink.pa.gov/jponline/Office/OfficePage/WorkforceDevelopmentBoard?Nt6EjFYgWPQjPsPUIgOJY3fc_2HgDh_MROSVNoMOVPs-@kL7928G7HRVNIkmxm02FwQttyID79eI@oRjAacWPVmkZwFU7t92,,,,,"Centre City Tower, 650 Smithfield Street, Suite 2600, Pittsburgh, PA 15222",40.4425,-79.996719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Pittsburgh Small Business Development Center,,,,,https://entrepreneur.pitt.edu/centers/small-business-development-center-sbdc/,,,,,"3520 Forbes Ave. Pittsburgh, PA 15261",40.440238,-79.958537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh North Regional Chamber,,,,,https://pghnorthchamber.com/,,,,,"5000 BROOKTREE RD, WEXFORD PA 15090",40.615529,-80.06109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwestern PA Engineering Outreach,,,,,https://www.speo-pa.org/,,,,,"337 Fourth Avenue
Pittsburgh, PA 15222",40.439126,-79.99993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Redevelopment Authority,,,,,https://www.ura.org/,,,,,"412 Boulevard of the Allies
Suite 901
Pittsburgh, PA 15219",40.426672,-79.999146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy Pittsburgh,,,,,https://www.academypgh.com/,,,,,"820 Brookline Blvd, Pittsburgh, PA 15226",40.393097,-80.01959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Launch PGH,,,,,https://www.pghtech.org/launch/launch,,,,,"100 South Commons, Suite 172, Pittsburgh, PA 15212 ",40.451011,-80.005192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Corner,,,,,https://thecorner.place/,,,,,"701 Fifth Avenue
New Kensignton, PA 15068",40.562644,-79.764824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFL-CIO Keystone Development Partnership,,,,,https://kdpworks.org/,,,,,"600 North Second Street
Harrisburg, PA  17101",40.263479,-76.888118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armstrong County Industrial Development Council,,,,,https://armstrongidc.org/,,,,,"402 East Market Street Kittanning, Pennsylvania 16201",40.815497,-79.517082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Worthington Benedum Foundation,,,,,https://benedum.org/,,,,,"1400 Benedum-Trees Building | 223 Fourth Avenue | Pittsburgh, Pennsylvania 15222",40.419681,-79.861997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon VRegional Partnersey Regional Partnersiance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Yough Area Chamber of Commerce,,,,,https://www.monyoughchamber.com/,,,,,"502 5th Avenue, Suite 409, McKeesport, PA.15132",40.351115,-79.861899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riveside Center for Innovation,,,,,https://riversidecenterforinnovation.com/,,,,,"700 River Ave. Pittsburgh, PA 15212",40.449969,-79.996961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambria Regional Chamber,,,,,https://www.crchamber.com/,,,,,"416 Main Street
Johnstown , PA 15901",40.325516,-78.919444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambria County Industrial Development Authority,,,,,https://ebensburgpa.com/main-street-partnership-business-directory-2/4544/cambria-county-industrial-development-corporation/,,,,,"650 Industrial Park Road
Ebensburg PA 15931",40.462466,-78.755381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Foundation for the Alleghenies,,,,,https://www.cfalleghenies.org/,,,,,"216 Franklin Street, Suite 400
Johnstown, PA 15901",40.32488,-78.918481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JARI,,,,,https://www.jari.com/,,,,,"245 Market St.
Suite 200
Johnstown, PA 15901",40.324669,-78.92057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnstown Redevelopment Authority,,,,,https://johnstown-redevelopment.org/,,,,,"416 Main Street, Johnstown Johnstown, PA 15901",40.325516,-78.919444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assemble,,,,,https://assemblepgh.org/,,,,,"4824 Penn Ave
Pittsburgh, PA 15224",40.465263,-79.945899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,https://www.score.org/pittsburgh/about,,,,,"3 Parkway Center Dr S, Suite 375
Pittsburgh, PA 15220",40.424146,-80.037487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovation Works,,,,,https://www.innovationworks.org/,,,,,"Nova Tower 2
Two Allegheny Center, Ste. 100
Pittsburgh, PA 15212",40.451716,-80.003975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Forge,,,,,https://www.forge.community/,,,,,"1256 Franklin Ave, Wilkinsburg, PA 15221",40.437671,-79.874567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5thAve Studio,,,,,https://5thave-pgh.com/,,,,,"1936 Fifth Avenue, Pittsburgh, Pennsylvania 15219, United States",40.43804,-79.977868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workshop PGH,,,,,https://www.workshoppgh.com/,,,,,"5131 Penn Ave, Pittsburgh, PA 15224",40.465028,-79.941649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protohaven,,,,,https://www.protohaven.org/,,,,,"214 N Trenton Ave.
Pittsburgh, PA 15221",40.447355,-79.890073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prototype PGH,,,,,https://prototypepgh.org/,,,,,"460 Melwood Ave #208
pittsburgh, pa 15213",40.455757,-79.952647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African American Chamber of Commerce of SWPA,,,,,https://aaccwp.com/,,,,,"Koppers Building, Suite 2220
436 Seventh Avenue
Pittsburgh, PA 15219",40.442115,-79.995568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Robotics Network,,,,,https://www.robopgh.org/,,,,,"113 47th St
Pittsburgh, PA 15201",40.476242,-79.960572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community College of Beaver County (CCBC),,,,,https://www.ccbc.edu/,,,,,"1 Campus Drive
Monaca, PA 15061",40.655613,-80.305854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn State New Kensingon,,,,,https://www.psu.edu/academics/campuses/new-kensington,,,,,"3550 7th Street Road
New Kensington, PA 15068",40.552653,-79.696242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Morris University,,,,,https://www.rmu.edu/,,,,,"6001 University Blvd., Moon Township, PA 15108
[phone]",40.519683,-80.21733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partner4Work,,,,,https://www.partner4work.org/programs/,,,,,"Centre City Tower, Suite 2400
650 Smithfield Street
Pittsburgh, PA 15222",40.4425,-79.996719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UMWA Career Centers, Inc.",,,,,https://umwacc.com/,,,,,"197 Dunn Station Road

Prosperity, PA  15329",39.961509,-80.18152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascender,,,,,https://ascenderpgh.com/founders-hat/,,,,,"6401 Penn Ave., 3rd Floor, Pittsburgh, PA 15206",40.458549,-79.918233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catapult ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Own Our Own,,,,,https://www.ownourown.org/,,,,,"626 N Homewood Ave

Pittsburgh, PA 15208, USA",40.455068,-79.897075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGH Lab,,,,,https://www.pittsburghpa.gov/Business-Development/PGH-Lab,,,,,"414 Grant St.
Pittsburgh, PA 15219",40.438115,-79.99686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Founder Institute ,,,,,https://fi.co/,,,,,"3337 El Camino Real, Palo Alto, CA 94306",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Tech Nation,,,,,https://btn.vc/,,,,,"213 Smithfield St Suite 213, Pittsburgh, PA 15222",40.438098,-80.000136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept to Launch,,,,,https://www.chatham.edu/cwe/startup/launch/,,,,,"6585 Penn Ave, Pittsburgh, PA 15206",40.4546,-79.912862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idea Foundry,,,,,https://www.ideafoundry.org/,,,,,"137 West Bridge Street
Homestead, PA 15120",40.408253,-79.91711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal Hill Ventures,,,,,https://www.coalhillventures.com/,,,,,"1735 E Carson #405
Pittsburgh, PA 15203",40.429039,-79.980819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,